Sending CONNECT (u0, p0, wr0, wq0, wf0, c1, k60) client_id=b''
Received CONNACK (0, 0)
Sending SUBSCRIBE (d0, m1) [(b'54:E1:AD:E9:27:E3', 0)]
Sending SUBSCRIBE (d0, m2) [(b'SENSORSUB', 0)]
Sending PUBLISH (d0, q0, r0, m3), 'b'subreqq'', ... (17 bytes)
Received SUBACK
Received SUBACK
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (35 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (11 bytes)
Sending PUBLISH (d0, q0, r0, m4), 'b'54:E1:AD:E9:27:E3-server'', ... (19 bytes)
Received PUBLISH (d0, q0, r0, m0), 'SENSORSUB', ...  (17 bytes)
Sending SUBSCRIBE (d0, m5) [(b'c4:4f:33:56:6d:c9-PUB', 0)]
Sending PUBLISH (d0, q0, r0, m6), 'b'c4:4f:33:56:6d:c9-SUB'', ... (12 bytes)
Received SUBACK
Received PUBLISH (d0, q0, r0, m0), 'SENSORSUB', ...  (17 bytes)
Sending SUBSCRIBE (d0, m7) [(b'c5:3f:34:66:5d:c1-PUB', 0)]
Sending PUBLISH (d0, q0, r0, m8), 'b'c5:3f:34:66:5d:c1-SUB'', ... (12 bytes)
Received SUBACK
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (92 bytes)
Sending PUBLISH (d0, q0, r0, m9), 'b'c4:4f:33:56:6d:c9-SUB'', ... (12 bytes)
Sending PUBLISH (d0, q0, r0, m10), 'b'c4:4f:33:56:6d:c9-SUB'', ... (50 bytes)
Sending PUBLISH (d0, q0, r0, m11), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (95 bytes)
Sending PUBLISH (d0, q0, r0, m12), 'b'c5:3f:34:66:5d:c1-SUB'', ... (12 bytes)
Sending PUBLISH (d0, q0, r0, m13), 'b'c5:3f:34:66:5d:c1-SUB'', ... (51 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (103 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (11 bytes)
Sending PUBLISH (d0, q0, r0, m14), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Sending PUBLISH (d0, q0, r0, m15), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Sending PUBLISH (d0, q0, r0, m16), 'b'c5:3f:34:66:5d:c1-SUB'', ... (50 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m17), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m18), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m19), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m20), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m21), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (112 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m22), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m23), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m24), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m25), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m26), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m27), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m28), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (112 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m29), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m30), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m31), 'b'54:E1:AD:E9:27:E3-server'', ... (99 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m32), 'b'c5:3f:34:66:5d:c1-SUB'', ... (51 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m33), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (112 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m34), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m35), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m36), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m37), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m38), 'b'c4:4f:33:56:6d:c9-SUB'', ... (50 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m39), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (104 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m40), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m41), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (104 bytes)
Sending PUBLISH (d0, q0, r0, m42), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m43), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
